A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
Git HEAD: 722296bc754509ce92149b89c908d7231bc603d8

This is an audit snapshot. Line numbers and text bind to the working tree whose source SHA256 values are recorded in A72_RUNTIME_CONTRACT.json.
It is not a claim that HEAD alone contains these sources: several runtime files are dirty or untracked.

======================================================================
FILE: (git metadata)
LINES: complete pre-output git status --short snapshot
PURPOSE: Preserve the exact dirty working-tree context. The three requested A72_RUNTIME_* output files are excluded from this baseline.
======================================================================
 M ARposeTTracker.cs
 ? InstantMesh
 m ReconViaGen
 m TripoSR
 M ar_pose_trellis/dataset_tools/README.md
 M ar_pose_trellis/dataset_tools/build_objaverse_pose_data.py
 M ar_pose_trellis/dataset_tools/download_objaverse.py
 M ar_pose_trellis/dataset_tools/download_omniobject3d.py
 M ar_pose_trellis/scripts/run_pose_condition_experiments.py
 M ar_pose_trellis/train_ss_ar_pose_smoke.py
 M ar_ss_flow/local_pose_lifting_flow.py
 M ar_ss_flow/shared_object_preprocessing.py
 m omniglue
 M pixal3d_multiview/README.md
 M pixal3d_multiview/dataset_tools/blender_pbr_render_multiview.py
 M pixal3d_multiview/dataset_tools/build_objaverse_multiview_sparse_data.py
 M pixal3d_multiview/dataset_tools/check_multiview_sparse_data_quality.py
 M pixal3d_multiview/dataset_tools/validate_multiview_sparse_data.py
 M pose_point_depth_mv/audit_direct_slat_targets.py
 M pose_point_depth_mv/build_direct_slat_cache.py
 M pose_point_depth_mv/compare_pixal3d_singleview_smoke.py
 M pose_point_depth_mv/evaluate_native_slat_genrecon_mesh.py
 M pose_point_depth_mv/export_direct_flow_mesh_pairs.py
 M pose_point_depth_mv/native_slat_genrecon.py
 M pose_point_depth_mv/native_ss_genrecon.py
 M pose_point_depth_mv/render_direct_slat_fourway.py
 M pose_point_depth_mv/test_direct_slat_pixal3d_utility.py
 M pose_point_depth_mv/test_native_slat_genrecon.py
 M pose_point_depth_mv/train_native_slat_genrecon.py
 M pose_point_depth_mv/train_native_ss_genrecon.py
 M "pose_point_depth_mv/\345\256\241\350\256\241.md"
 M "reconvggt_ar_adapter_a/A_B\351\230\266\346\256\265\347\273\223\346\236\234\344\270\216B\347\273\223\346\236\204_20260703.md"
 M reconvggt_ar_adapter_a/train_pointpose_ss_lora.py
 M "reconvggt_ar_adapter_a/\345\221\275\344\273\244\350\257\264\346\230\216.txt"
 m sam2
 M trellis_point_prior_mv/build_ar_session_smoke_dataset.py
 M trellis_point_prior_mv/server.py
?? --max-time
?? .exit_code
?? .log.incomplete_20260724_021542
?? .ossutil_checkpoint/
?? 0.0012
?? 0.0451
?? 0.4775
?? 0.6464
?? 0.7
?? 0.9490
?? "0\357\274\233"
?? 24
?? 2603.18782v1.pdf
?? 3x3x3
?? 83
?? =
?? CONNECT
